Fusobacterium_varium,2.3285442129414879
Bacteroides_salyersiae,2.002940435888882
Porphyromonas_levii,1.9450177721260966
Brevundimonas_vesicularis,1.9130978756387269
Abiotrophia_defectiva,1.8858179178746466
Unclassified,1.8274340025065765
Eubacterium_contortum,1.7282779408187252
Solibacillus_silvestris,1.556753830900323
Granulicatella_adiacens,1.5155435483258488
Pseudomonas_poae,1.5030436295570297
Eubacterium_saphenum,1.4949610800955169
Lactococcus_piscium,1.4945207774752669
Actinomyces_graevenitzii,1.4609093420979133
Streptococcus_salivarius,1.3972153336061697
Sutterella_parvirubra,1.3497954379493464
Paenibacillus_taiwanensis,1.3424527983721737
Gemella_sanguinis,1.3106681441860597
Rhizobium_radiobacter,1.215042084382123
Bacteroides_barnesiae,1.1713889162695732
Porphyromonas_catoniae,1.1465136239307374
Rothia_aeria,1.0993348161090126
Ralstonia_pickettii,1.0835261324042793
Propionibacterium_acnes,1.066376225364646
Prevotella_melaninogenica,1.0602481764864808
Bacteroides_oleiciplenus,1.0532655191795497
Bacillus_butanolivorans,1.0450269077950731
Methylobacterium_jeotgali,1.0416736243360358
Eubacterium_brachy,1.0324114518219594
Blautia_schinkii,1.0190545236927617
Slackia_isoflavoniconvertens,0.99771554645081573
Bacteroides_cellulosilyticus,0.97796270144941322
Neisseria_subflava,0.95557685075231547
Prevotella_nanceiensis,0.86210275911737355
Eubacterium_coprostanoligenes,0.8618470373717626
Eubacterium_nodatum,0.8557464387406416
Brochothrix_thermosphacta,0.82239800847838784
Porphyromonas_endodontalis,0.8211868124199776
Bacteroides_caccae,0.80545299042382379
Ruminococcus_faecis,0.73711082915389115
Myroides_odoratus,0.73662072038965021
Gemmiger_formicilis,0.69088504806273754
Serratia_marcescens,0.66336946293947041
Succinatimonas_hippei,0.65018295736842779
Paraeggerthella_hongkongensis,0.61566962782435275
Adlercreutzia_equolifaciens,0.60861874991687437
Luteibacter_anthropi,0.49723042884206747
Coprobacillus_cateniformis,0.48875567250019808
Clostridium_scindens,0.47733088679820679
Atopobium_vaginae,0.40593998780043217
Gemella_haemolysans,0.39522667992086941
Slackia_equolifaciens,0.29987274472672781
Leuconostoc_lactis,0.25361619738201224
Raoultella_ornithinolytica,0.24933129795202524
Sphingomonas_hankookensis,0.2155661366436338
Solobacterium_moorei,0.21047067089116103
Hungatella_hathewayi,0.17648292906986202
Eggerthella_lenta,0.13250187486514886
Helicobacter_ganmani,0.1151307933287104
Bacteroides_sartorii,0.085394262232918475
Ruminococcus_lactaris,0.050626194491132717
Coraliomargarita_akajimensis_DSM_45221,0.021508593749673371
Lactococcus_plantarum,0.0067585021467385358
Rothia_mucilaginosa,0.0025466647227072427
Mogibacterium_timidum,-0.0026939608950225786
Gordonibacter_pamelaeae,-0.006121981445418867
Haemophilus_pittmaniae,-0.023605491595484026
Eubacterium_siraeum,-0.026452916771077622
